D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.deps.json
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.GeneratedMSBuildEditorConfig.editorconfig
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfoInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfo.cs
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.CoreCompileInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.AssemblyReference.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.UnmanagedMemoryStream.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Linq.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Linq.Expressions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Linq.Parallel.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Linq.Queryable.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Memory.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Http.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Http.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.HttpListener.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Mail.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.NameResolution.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.NetworkInformation.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Ping.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Requests.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Security.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.ServicePoint.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.Sockets.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.WebClient.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.WebHeaderCollection.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.WebProxy.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.WebSockets.Client.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Net.WebSockets.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Numerics.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Numerics.Vectors.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ObjectModel.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.DispatchProxy.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Emit.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Emit.ILGeneration.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Emit.Lightweight.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Metadata.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Reflection.TypeExtensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Resources.Reader.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Resources.ResourceManager.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Resources.Writer.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.CompilerServices.VisualC.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Handles.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.InteropServices.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Intrinsics.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Loader.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Numerics.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Serialization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Serialization.Formatters.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Serialization.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Serialization.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Runtime.Serialization.Xml.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.AccessControl.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Claims.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Algorithms.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Cng.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Csp.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Encoding.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.X509Certificates.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Cryptography.Xml.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Permissions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Principal.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.Principal.Windows.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Security.SecureString.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ServiceModel.Web.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ServiceProcess.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.Encoding.CodePages.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.Encoding.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.Encoding.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.Encodings.Web.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Text.RegularExpressions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Channels.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Overlapped.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Tasks.Dataflow.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Tasks.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Tasks.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Tasks.Parallel.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Thread.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.ThreadPool.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Threading.Timer.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Transactions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Transactions.Local.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ValueTuple.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Web.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Web.HttpUtility.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Windows.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Windows.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.Linq.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.ReaderWriter.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.Serialization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.XDocument.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.XmlDocument.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.XmlSerializer.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.XPath.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Xml.XPath.XDocument.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\WindowsBase.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.AssemblyReference.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.GeneratedMSBuildEditorConfig.editorconfig
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfoInputs.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfo.cs
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.CoreCompileInputs.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\refint\OOS.Humax.Library.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.pdb
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\ref\OOS.Humax.Library.dll
